col1,col2,col3,col4
668,Oczt0qnPGu,MFCrT,pufc9qIw
669,qJRtcmAYke,Ok9FP,NIDQCmtz
670,C4lzRD5BD5,lBOdk,dMol2pk7
671,V9jviS2aBY,eRFFz,uwDtYmSN
672,SMpu0A72hX,LQeRU,yXH7Cqdp
673,wAsghdRzUI,QQ44y,W3UZTIJs
674,UEJ0ualhbP,ZD1eO,3rpRKM04
675,qI1e7SoeCd,FvX1U,vMKBlVAm
676,V03r3zoJVM,Xk1TI,wMGCSSmf
677,tfXT2IfgIo,wRiMJ,dgG1H9o8
678,ftb8x90AvG,t1d6m,WhO6ruoB
679,ekrkP6GT87,gvggX,LQdlobaI
680,9Vm7V22iZA,8EsRZ,kKEevoPR
681,qdUBIJxFjS,E7MdK,DranUjmR
682,hTHwmAvFDu,f7uH9,9NZdoDwo
683,fHPQoQoDFq,oAsOG,qM9TKjnd
684,MPVzjAeVVV,r1EX4,SjdMPfvb
685,WSxfdaKcxx,C0zZv,4i9jO3Px
686,1TihliscNs,Q715n,Xby1oB1G
687,INKLFnAh9h,jw5Is,adLLfept
688,ccYMwpdIe0,7Rlk9,APX2vXWV
689,dBgFOxJJCz,VgiRr,xPVN0fIM
690,evijSCt1hi,Z3xVU,p4je9AJj
691,wxHrcFguUG,gLLOw,l5cX4dS2
692,Se8f7ojSIi,kZioe,ilGEPpvW
693,B4fyuqFEv1,4DO2O,Qzs1LH7a
694,bQ9pDZuTln,m9crr,sCt2o9MS
695,ZWlsjcwYUr,L6iua,pjfHwwUh
696,TeKr8znDMi,OLQdH,L84mNyj7
697,QTWIN6Kbh7,NaXH8,cW8dJyLg
698,XLAuFHjQKS,UGT2u,wB0eF3pC
699,bvrOnLCP1x,8oIVZ,GXMKHsyW
700,ivmwnUVrrH,BL5id,CPcyIbBK
701,WWxGGYLvEU,ySVbC,ungwdSzk
702,01kBNQVvfR,ott5a,68uhUMU1
703,8Iy8gUpRTh,W8noQ,vFVsYxU3
704,QKOXx82ImC,EbEI7,r5AqzsSZ
705,9e80VNmQhO,pwnY3,cYIB2OQf
706,JovR2MzjRc,KbWZJ,Ar873sOd
707,OmYrbtotTB,EXZTm,E7H7BtAm
708,KWxEwvjuj8,JPnIF,gyo6dnby
709,8Owoo2j5ev,Xfypw,3RZwknx1
710,x5dLSZgv1v,0TyVU,m42hySeY
711,midDNSD9ae,FOj8P,v05HxU9T
712,gWBr6KEfTX,28AmP,u1H4fEiV
713,huXwVfqlcl,PMqf9,He3T1mYK
714,WqxaZhqhur,0PWrT,5ia1xIGl
715,hVx5hrrjg8,ByYfI,nVplOMmJ
716,rsqz7n5Guy,TtWWq,T1TdLMHT
717,ySl3Bs7JXo,IcQsw,e244hOCP
718,eAo88A15wV,3Ws5i,GmUAyCbb
719,lxopnyHBnr,QvrxT,z265fHHY
720,ihH6ILGm5x,nzTqR,F3Y5xsZx
721,hxx9EJaTv6,soMm5,OsmASXEf
722,VsoD4tyfgU,EaRu4,h5Nb12VA
723,BoDZ5oJcg5,i2dcj,B6IC55nL
724,LNWZZLhl3X,tP8rN,U5EU53Mc
725,aQqVjsSTxd,xC1eu,jY7pyDQ8
726,QDHw2mJnff,S6Ilh,IwGdMh55
727,LzwKmt37rF,2eyFf,dz7nxcC9
728,Q38FqPIcfb,6iHyr,3CagqIcr
729,r1mHAr7J5I,l3Emz,eRY3bpJD
730,PW9qhsPOId,Gii7r,3BiE2FF2
731,7fDdivjKjG,NzBeo,SzvpOMrb
732,JBU85Oakxh,BE6wx,CILulxsB
733,X6ZgmJK6yA,Ci7sI,5OaXuEeI
734,FhRKnaYlEc,QBr9o,wP7glXbv
735,OuBeTWWNRW,qMVG2,hZA2LISA
736,2O4uzThfZq,EOvNc,66kUTB4h
737,A3c5lGBab5,PdVdV,KUIqqBoD
738,Kw3Tqa9Iid,QRVcs,qvYnTBnA
739,8Iq5YfJlEi,jyl7d,C3ErkGaT
740,YBWISAi8Nz,oJdjn,P2xwXENN
741,MZWCAyQ2YX,6SSdE,enem71Cx
742,HKej5ONqN5,oqLXR,G9HW1Ar9
743,Bhk6gnZKoE,WoeUp,joUuveiC
744,dPiCUPjkr7,zUE4M,J9csID0V
745,FHRs7UxQrW,OGqCS,QNgVLnmc
746,SDJGz5aanR,Lce9k,sDAW1AGq
747,3M7qHVoDOX,YmU4B,C3ZmgcGk
748,l2qRyKIW37,cONx9,qkoLh1OO
749,YrYK9cvSoE,4Yrex,zTK0sa1y
750,ZpZocNCmVA,mTpvk,beMN7ZGm
751,LJyWx9G6z7,JaHjT,3k10TMmA
752,TecSEcAdMD,DjpV9,gQoOwgcH
753,8dPFh53sPe,rvi8I,rAzFYzLy
754,mxqlwoVgUZ,7NznM,nXmcLwU8
755,QaV6WHP7Eb,iWlBX,itVq9yTG
756,JFmHgsihuO,1Gh8n,ek3zh1U8
757,nnvnI486yN,evsxE,rUfkBCRp
758,cgLuZo52GM,vbbmn,wfnL3flv
759,sErCFgizUC,ODVVT,jpxwjqaC
760,LZTpw6frEA,viQoU,9aBlxR9Q
761,FqT8HwAEha,Slwob,FQo6onPp
762,oGCUVY7dpd,aj2TZ,XmQDhApY
763,X7ijQoM0Rd,FD3Up,zD0nV7Yk
764,s68vWuEo1p,nzC7N,llUYwwfc
765,VXSFZmXGoF,AVrrS,9VM7wRlu
766,m15pxyp2Sr,twXS0,HgHDlOCM
767,p64sMfw5iC,Nm525,S3cpWEMe
768,SlltAOhOvo,CarxI,yBianDvI
769,VP9dUk2f39,Bpy89,LvDoajYO
770,f21jmLxIZi,LSqZA,Smksqdns
771,RhU8OS8gMf,NGjMM,HXTzZyct
772,Rf30asS9Mk,fkLBi,JvrWo0YW
773,Ut2SI9RLj6,QWdt6,xVs4OA94
774,WkkiHiMnPP,ymuIw,YAGPsZNs
775,zo28o35iWE,S01kW,SnvB3voz
776,ZpT0GEixjn,nNzed,ZouclULk
777,IyCOYBB6NU,Ej63l,TzV4rUEQ
778,SRRp6Ao7Ni,WDFt0,ndXoomW5
779,dV8FDU0nHI,BjUEj,ZqRnSEyi
780,aHO61g6LkM,QDAvg,wbgeOGyL
781,UpOksU1BJq,jcLhU,IsTf5MZu
782,3V3ZP5lFjt,zkmbY,czxWQ6MK
783,pK6qSJ8l5X,LLGDi,CJ1Jo6Ee
784,ML0DOxFduQ,o3jC7,JX2oQ5c0
785,UnxoBelpNY,yqpmN,X9uwTr3Y
786,8iEEzWICHn,9WeTS,mbsFTLpo
787,TQA1dbjQjv,prK7Z,VtKN2Hce
788,88FXVc4TDT,NWK9I,C2wPiApX
789,3EIJH7fNIA,Ui9mQ,rVVdPE4f
790,ZMZw8HUMs0,iGJnx,sO5IaeeH
791,ZqKA5e231Y,NEoNU,8Hef2pSe
792,iLcXjvt5Vc,UCtMO,PAaJtHAV
793,hjEn7qUIYJ,GcwtM,UoC24Jy4
794,7BiBPM1gFb,Udtcz,NGfPRVoe
795,Vs8ktLznt4,CfgJx,2kFij99U
796,stot6mny4Y,PbXhs,rAqEoAfG
797,te6MT0AsC7,sdpoK,LKRHGHjP
798,prRU92KMD9,CWQkT,hqtivxlP
799,ghZP1m89NQ,4gcNJ,WusM5ZXO
800,GLmlugZL9t,jQi6f,3m0tGEDs
801,QnJ3MYI2gK,fTKw5,WhIxENnO
802,3mbFYXMwLb,89Ml9,QIBY7t6l
803,le6WLMMOfH,02xAz,vICVeU1t
804,8TOBOiorQl,JalaF,vcUaFrj0
805,wQgNrRmvOI,gMFXp,beKqmxh5
806,DOgRwnR4yb,EeJr7,8EJJBFBf
807,ryay2UXmXX,VHizF,4R4bIWDV
808,fDHPMXeNaW,k61dD,jKJSQa9k
809,MxLeyCGrIa,QH6Bl,hDGt0uVy
810,anRLekSlTW,y9Esd,JdRowVbW
811,Swcju8UkuZ,RJzhg,WYjNYxxX
812,74FKBJIe9t,UACei,sEw6Ryfa
813,kVXqCCNLTd,G7dTT,PNGDobLz
814,qvAM0OwnqC,dmfZM,viBUAk11
815,T9NERngRPC,YKILS,kNrmFULf
816,htxKLDc3wf,1dBUK,cE3NTX6f
817,oHCom8vw8g,wRdbW,D1z8XJ9D
818,XgLaIzpvb6,hdMDU,IIYZbqYF
819,zNNshRmjtb,fbpmN,3wK8GqUV
820,cPgcxJ8eo4,StXbU,iU3k1V0P
821,q8Fxv0ha7w,dbi9t,NfDl0EPP
822,7vnnvObFOL,MveCH,rZ1vtBIS
823,LomQxNZXtx,UzoHx,fkoflOk1
824,N9ZdVPkjfx,6l02F,Qt8ZYVyV
825,tQi5bAvgpi,Ti7Pj,tcCKoFmF
826,XuYjJ3p500,IBfzu,EsAAG5uE
827,myfdR2Zo1c,0CyeN,KZPj9omv
828,LjsRs14qnR,ULhNX,PeJkccja
829,eTN4qXeZ0D,FLtXY,byBdeinq
830,bwfrbJevvc,pQ62W,Y5SDdXVr
831,WrmhL6fKkF,CWOLq,S54MIEOa
832,fSiVlrWJSA,s5c6J,A0i0SDZl
833,kdJXsLaMbp,JLejN,2uFccO3s
834,677Yld3i4w,JnLp4,63iYF7lM
835,ACDncXtyh7,CKA5j,85h5DUXV
836,YBO3U7gOeH,Ydh8A,8363uK3w
837,zLJll3UBpI,1XYeF,q2URa2xx
838,7bJfStAqt6,zBcEz,6QOcdGfN
839,JOwu1f2sZC,Mk8Fa,s6PuHN7r
840,smtsVCrIbG,el9xO,aOjifMwg
841,8i90jXma8o,akrxP,1DVYPtwq
842,e9bb5f0Jof,KWGQx,KnXUtJZZ
843,rx8GUWofW5,yAvBm,XEYU30Xd
844,8x6N9zcWY1,yqr35,IDVtWlX7
845,4L9mxhlggv,2pDSw,DC3U58xF
846,kStWEAVjrd,S8ZuW,c6ZAUiUW
847,qCs2wf5wL0,4gDaf,0tl8SrZR
848,drRIuMQjrW,oNgte,TySMF8Xp
849,UQgCYFr4zE,SgFwJ,SQzmlOjf
850,Kmrnc929Kk,4dYEv,aIgZeQyW
851,XneOtRt3nu,Qom0T,9FbaPZul
852,oZtR2U1VYK,B5Hrv,OTjmtnS0
853,ZznUD5kkQ8,cKrLP,wtFeH2hq
854,1XqI9kmXdL,5TqTa,bUaAGoHd
855,Kbzh1vZdkb,c2B18,IulUVPdw
856,D7yhQv65IV,oM4EH,9kVXVvk6
857,XS0ydS3vw5,MacLD,HpcCp7Ft
858,7XlLwrNC7W,LeAlM,qWOMCx9M
859,S4msGYgJbm,Yd0Sz,kaciUbyj
860,9nHe8s7jRF,lL5wR,WC1PGFty
861,R4EdrX6gh2,4ByRl,n2RdaaJA
862,5vmNqRSvNL,AvB5Q,1m96YDqq
863,CZUiuNiVsq,57O9q,M2F8DywG
864,W3QhWUiXBS,9QjjX,xKqNMbSD
865,X2H05W2dKJ,370Qs,VDqCCpWk
866,DzkxqAmucZ,qaHbC,dcQ9BJA1
867,njdUgSD7qT,YcXZX,iYt4oeMm
868,6EyoH2x8Nf,IBCro,QoXYqTmV
869,2Haz95yrMa,1IBKe,syPJrMKi
870,o0azxx8qka,lsbYA,7dGLvpWV
871,iYrV4sdhlF,ge3pk,JbtoPDzH
872,TuKH1THIO7,jYfZD,oOg44bOg
873,I1HpCigZ5n,ZdmHA,6aRfEdbb
874,iKoROe1Em0,Q4oaK,L7EGu5jb
875,hNRww4qTVc,5um6q,3ySFDRs2
876,YSwjyQS5Uh,NtBhJ,N5Kl4E1c
877,gIWGtDRb3w,YDDM2,gqxwnwLG
878,K8vhWdIgNJ,9jYFm,tJFSLi2M
879,HHKEjsfjLy,Jjjo8,z8rac4kL
880,P3lIpjDoAN,usv3T,IwNqxI90
881,lzuJrQ4R1O,mBiJK,SjU6Jcul
882,R5u6DBZotU,fKnXY,qweR7KMq
883,whFdMRo40y,qOEFu,h7bpIOnn
884,VlQOlauiob,LD7JH,LjgWYHYF
885,FrgErObDz4,yyazt,5ggMjcqT
886,5LxNbvqmVh,SEIev,c800cUKc
887,QjMWAPInaf,zIPiF,iU2BCH1s
888,zlMRqA76KJ,jFrop,kB1vgapl
889,J0vPqwyZiF,NF2ig,aAzbNehP
890,e6DEceX7jl,Q5lbC,aoxTbayX
891,zrLe39i6yr,NmQCc,ns1Wr6xx
892,jaq7Df1Xv3,poLYv,AWEHin5d
893,4Si6sQ8LR1,O7ugP,U0qhRouN
894,2dEnbW2fER,nluxW,CXaD8mn0
895,hFp7DNjxFZ,R2Pm1,iAEISbYw
896,iKd1hjg8dE,ZoTPn,v73BIvhJ
897,jc2um6aa98,gAuHI,XzDtyJeh
898,7xlncSa217,zAi8k,ZO2YLPuJ
899,gsIBt4F6T7,npKUz,jdYHbl5g
900,wffUBu7HMu,J2fqK,34P7j7G2
901,9OzucOUGIp,ZSDfH,f6LvrS7E
902,C4ReD340dB,uycVv,rLTUwi3E
903,GgH1rpD3pY,Tvnlz,SqhlVmij
904,J9NTzguovk,h73ex,cpX1rFoy
905,PDYkue5q1g,DWtZA,9PwzLp78
906,hqFZzXqENF,o6uh3,vQKrZiKu
907,zJj5LNs6j5,Z9wtP,86q2ca4p
908,B429e4e3uR,sNZXB,H44Nplpv
909,OGBLhbyZvA,jY0MX,dtS7eB10
910,HGEp3yztP8,dJfhX,fkpiHyLJ
911,XMHQvZ8RZR,5ROOJ,41nSPg9q
912,eLQFaNkKYI,0adfp,YwCAAhsn
913,CUrXE8Jdlh,45pzB,bgr7i5Xj
914,UtehKOBxd8,5TXHy,6RpYARAz
915,ezaWaFuNRi,xUM9u,MfI7Yh7F
916,D1z0fSNenI,YNroy,kL9OoHyD
917,iVhmgEnAAr,rAOWh,QUA65u65
918,DkuTCyWxPP,aS3Nh,yk57SiXR
919,spUFmQyAzc,G2i8s,VGeJlZbf
920,inTuBdmS5j,gVzaZ,OvFrcPm0
921,aucZ964Fqj,aQv0s,cl5SUrBR
922,sotPS9dkRZ,nCjK8,xrm7vhgt
923,SMhCsTwMw1,hkZBD,Ld5ZSaSV
924,1nczdnEVlZ,nHpSq,dTkn0bT2
925,UqUKcsDGMo,q9sLv,JJP8pH2l
926,CR8q3aStzY,nOxGV,gbejFFPz
927,s7GuHMtLhD,AXMAs,2uUCCM0r
928,5avR2uQ7Ak,4oawB,G0KQYXcy
929,HIruxqYo60,CEz0C,n1qZorVA
930,enryOdmUcY,Dw5bt,3F3Gytjo
931,Juq56ytlNl,YLo9v,ATnlL4qy
932,rfFW7JTtf5,6s79z,JhzJqcWX
933,MelRFqJe7d,w9B5V,hhfp9YtS
934,5CqITIxKuI,mNaBT,mhO5nZav
935,SQ6O1Ap70z,wnHE6,xxiNOWwJ
936,Jqgs1N4sTN,sIJcP,fwkun8Yi
937,PmVgw60ctI,IC8sf,qnJaFI3g
938,YTqFl7vqMm,UtYNU,bV1R1EUw
939,QjITbFLceL,srXa9,XWoIyur1
940,qMxIZ0nJqV,xrnLi,x14i99wz
941,6R7E70y3VR,dbFwc,hEMamVFN
942,8eqBz6hMhY,ceDZB,k0hNmX1r
943,Ie2xppszIc,fXaKI,DUQayl0q
944,lcqISfxH6D,aXSMU,2VyQs9J1
945,X7wmBbCFK4,bZWaI,uDoQ2QEG
946,IIhT7he9tZ,QALCX,SgfzGXOL
947,GqpbdStVy6,rkkLT,IGDQwmPm
948,qgZgxEmjAQ,ioR0L,30rqojEs
949,GwFRE1USQK,XLTXO,rUBg7kZt
950,h407EyuEni,JXwHw,4AXRDlBR
951,KbxYYuQuK3,y2y3R,AXXNrNAx
952,X7SaauTd5t,a1UML,evjrSzbZ
953,zHeKCqYfhR,OHYFf,3QnjGEFm
954,ZI8vaMB2A6,ERXP8,9Vo1mdVc
955,Wl3MP87XKt,BY5iD,k5hhc6de
956,NiBjsVVBP7,Jn31O,QIpyGpnz
957,yee2xrKrIz,FTPUJ,byblOcHp
958,j0jH2Pk2Nd,qTv4F,gvopl7me
959,aUD9ic5Id3,QUVpT,M1K20Ftb
960,eZ1lT2KFSL,PU8D7,ePd4L7b5
961,i2brLdb1KB,dGbUP,Yqt6jDEX
962,mANnL9kkst,cAcKP,bLpuGDb3
963,DCTqlfQG0O,fsqlP,YBMcQ2Q0
964,hhkPLKc2qU,rH9bU,ZfvZaWzl
965,zWwbKq18Nt,xfDtA,ujawUL7y
966,ks0SXwYY3C,AVw0h,k4htv6V2
967,1cL7Ri09BX,Knwmu,N23CAKRI
968,Fcrr0K9OsM,ZBpNO,AAtjD3Ac
969,RPN7ELCnVC,bRDUm,eXxg3CvQ
970,mDUGt0XQ9a,Qm7mL,PqTQxcRb
971,x34p0EKopB,aDxrn,bp2OYGr4
972,wRecMQsmbC,80lps,xIHhJ6rH
973,0f4pTzcgMA,MckqW,cQaj3zKN
974,vNcbvCzBqA,ssW1V,jicwH1ri
975,riplUOuBPM,DoncG,WiIEnCaK
976,LPHghRXTe9,OvAkI,LvMQ43LM
977,jvaMtpJ8NO,bzQDz,hfo1eysa
978,LQHs0IBIzT,pPpeI,hQICNuga
979,4H39xd6ZBL,CN91F,lSoiOEh6
980,eBNHUhQ0LM,9euUD,rOjJQYVu
981,5GmMcK1ER3,enlSf,auPkW4JJ
982,LjEXqsgJUv,p6qyX,yCOe8MXZ
983,QS8OEr1zD9,RiNCH,I17ceEM4
984,UAERegD5ZK,kFUee,M0QAeTta
985,QfdzMt9txE,NUM4s,uBIn6dDW
986,V2WLRbS27p,T62o5,YhJqfGsN
987,W6Rk1prnwV,iViqK,95JE9gaH
988,9qRdggLFQx,Gh0ld,P3W88A81
989,7bJI49kuvx,bYonD,wJ9x1I9o
990,Srz1W5pzJx,4z9Td,QHAUxe89
991,p1bPSqOINr,xFyIr,nC2UDAgY
992,CZujj67kcx,OWg1r,dJOvl2xJ
993,uBTcUxzXE1,d1Rs8,hlQh3ZlH
994,pX9r8pcMol,DBVWZ,nOKNxIaO
995,pO6Eisi6zh,f226W,TDFa1m6O
996,LSMRb4VYB7,DL9Ry,MYSzMz5c
997,uK9cPTIC8s,lUaxn,YtORdrnf
998,DViFp1nlBh,Sku2x,uAFzfaJG
999,8CzkTLJ6y0,ghpLT,6jK7WQpR
1000,wTd3FYvYxK,uCi9T,v7csr7Cq